"[ACTIVE] ExecuteThread: '119' for queue: 'weblogic.kernel.Default (self-tuning)'" RUNNABLE
	sun.management.ThreadImpl.getThreadInfo0(Native Method)
	sun.management.ThreadImpl.getThreadInfo(ThreadImpl.java:142)
	weblogic.platform.VM15.threadDumpAsString(VM15.java:22)
	weblogic.platform.VM.threadDumpAsString(VM.java:127)
	weblogic.t3.srvr.JVMRuntime.getThreadStackDump(JVMRuntime.java:111)
	sun.reflect.GeneratedMethodAccessor2171.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:585)
	weblogic.management.jmx.modelmbean.WLSModelMBean.getAttribute(WLSModelMBean.java:531)
	com.sun.jmx.mbeanserver.DynamicMetaDataImpl.getAttribute(DynamicMetaDataImpl.java:96)
	com.sun.jmx.mbeanserver.MetaDataImpl.getAttribute(MetaDataImpl.java:181)
	com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getAttribute(DefaultMBeanServerInterceptor.java:638)
	com.sun.jmx.mbeanserver.JmxMBeanServer.getAttribute(JmxMBeanServer.java:659)
	weblogic.management.jmx.mbeanserver.WLSMBeanServerInterceptorBase.getAttribute(WLSMBeanServerInterceptorBase.java:116)
	weblogic.management.jmx.mbeanserver.WLSMBeanServerInterceptorBase.getAttribute(WLSMBeanServerInterceptorBase.java:116)
	weblogic.management.mbeanservers.internal.SecurityInterceptor.getAttribute(SecurityInterceptor.java:298)
	weblogic.management.mbeanservers.internal.AuthenticatedSubjectInterceptor$5.run(AuthenticatedSubjectInterceptor.java:192)
	weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:363)
	weblogic.management.mbeanservers.internal.AuthenticatedSubjectInterceptor.getAttribute(AuthenticatedSubjectInterceptor.java:190)
	weblogic.management.jmx.mbeanserver.WLSMBeanServer.getAttribute(WLSMBeanServer.java:269)
	javax.management.remote.rmi.RMIConnectionImpl.doOperation(RMIConnectionImpl.java:1385)
	javax.management.remote.rmi.RMIConnectionImpl.access$100(RMIConnectionImpl.java:81)
	javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation.run(RMIConnectionImpl.java:1245)
	java.security.AccessController.doPrivileged(Native Method)
	javax.management.remote.rmi.RMIConnectionImpl.doPrivilegedOperation(RMIConnectionImpl.java:1348)
	javax.management.remote.rmi.RMIConnectionImpl.getAttribute(RMIConnectionImpl.java:597)
	javax.management.remote.rmi.RMIConnectionImpl_WLSkel.invoke(Unknown Source)
	weblogic.rmi.internal.BasicServerRef.invoke(BasicServerRef.java:589)
	weblogic.rmi.internal.BasicServerRef$1.run(BasicServerRef.java:479)
	weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:363)
	weblogic.security.service.SecurityManager.runAs(Unknown Source)
	weblogic.rmi.internal.BasicServerRef.handleRequest(BasicServerRef.java:475)
	weblogic.rmi.internal.BasicServerRef.access$300(BasicServerRef.java:59)
	weblogic.rmi.internal.BasicServerRef$BasicExecuteRequest.run(BasicServerRef.java:1016)
	weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"RMI TCP Connection(102)-10.83.191.70" RUNNABLE native
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(SocketInputStream.java:129)
	java.io.BufferedInputStream.fill(BufferedInputStream.java:218)
	java.io.BufferedInputStream.read(BufferedInputStream.java:235)
	java.io.FilterInputStream.read(FilterInputStream.java:66)
	sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:448)
	sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:707)
	java.lang.Thread.run(Thread.java:595)

"[STANDBY] ExecuteThread: '118' for queue: 'weblogic.kernel.Default (self-tuning)'" waiting for lock weblogic.work.ExecuteThread@6d87d WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:474)
	weblogic.work.ExecuteThread.waitForRequest(ExecuteThread.java:156)
	weblogic.work.ExecuteThread.run(ExecuteThread.java:177)

"[ACTIVE] ExecuteThread: '117' for queue: 'weblogic.kernel.Default (self-tuning)'" waiting for lock weblogic.jdbc.common.internal.ConnectionPool@19dcc96 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	weblogic.common.resourcepool.ResourcePoolImpl.reserveResourceInternal(ResourcePoolImpl.java:458)
	weblogic.common.resourcepool.ResourcePoolImpl.reserveResource(ResourcePoolImpl.java:302)
	weblogic.jdbc.common.internal.ConnectionPool.reserve(ConnectionPool.java:427)
	weblogic.jdbc.common.internal.ConnectionPool.reserve(ConnectionPool.java:316)
	weblogic.jdbc.common.internal.MultiPool.searchLoadBalance(MultiPool.java:310)
	weblogic.jdbc.common.internal.MultiPool.findPool(MultiPool.java:178)
	weblogic.jdbc.common.internal.ConnectionPoolManager.reserve(ConnectionPoolManager.java:87)
	weblogic.jdbc.common.internal.ConnectionPoolManager.reserve(ConnectionPoolManager.java:61)
	weblogic.jdbc.jta.DataSource.getXAConnectionFromPool(DataSource.java:1474)
	weblogic.jdbc.jta.DataSource.refreshXAConnAndEnlist(DataSource.java:1273)
	weblogic.jdbc.jta.DataSource.getConnection(DataSource.java:426)
	weblogic.jdbc.jta.DataSource.connect(DataSource.java:383)
	weblogic.jdbc.common.internal.RmiDataSource.getConnection(RmiDataSource.java:339)
	atg.adapter.gsa.GSATransaction.getConnection(GSATransaction.java:681)
	atg.adapter.gsa.GSAItemDescriptor.getConnection(GSAItemDescriptor.java:2236)
	atg.adapter.gsa.GSAItemDescriptor.executeQuery(GSAItemDescriptor.java:6677)
	atg.adapter.gsa.GSAView.executeUncachedQuery(GSAView.java:317)
	atg.adapter.gsa.GSAView.executeQuery(GSAView.java:1068)
	atg.repository.rql.RqlStatement.executeQuery(RqlStatement.java:208)
	atg.repository.tojava.runtime.RJSupport.executeRqlStatementForOne(RJSupport.java:1127)
	atg.svc.repository.beans._UserOptionHome_ReposImpl.findByUserIdAndName(_UserOptionHome_ReposImpl.java:51)
	atg.svc.repository.service.UserOptionsService.findUserOptionValueForUserOptionOnly(UserOptionsService.java:717)
	atg.svc.repository.service.UserOptionsService.findUserOptionValue(UserOptionsService.java:691)
	atg.svc.repository.service.UserOptionsService.findUserOptionValue(UserOptionsService.java:660)
	atg.svc.repository.service.UserOptionsService.getStringValue(UserOptionsService.java:498)
	atg.svc.repository.service.UIService.getUserTabId(UIService.java:2095)
	atg.svc.repository.service.UIService.getNewInstance(UIService.java:1498)
	atg.svc.repository.service.UIService.getNewFrameworkInstance(UIService.java:777)
	atg.svc.framework.FrameworkImpl.getFrameworkInstance(FrameworkImpl.java:785)
	atg.svc.framework.FrameworkImpl.handleRequest(FrameworkImpl.java:853)
	atg.svc.framework.FrameworkServlet.service(FrameworkServlet.java:165)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.commerce.order.CommerceCommandServlet.service(CommerceCommandServlet.java:128)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.commerce.promotion.PromotionServlet.service(PromotionServlet.java:191)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.AccessControlServlet.service(AccessControlServlet.java:602)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.commerce.csr.order.OrderPricingRecovery.service(OrderPricingRecovery.java:136)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.svc.state.StateHolderPipelineServlet.service(StateHolderPipelineServlet.java:444)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.svc.servlet.RequireLoginServlet.service(RequireLoginServlet.java:340)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.web.messaging.ExceptionCollector.service(ExceptionCollector.java:103)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.PageEventTriggerPipelineServlet.service(PageEventTriggerPipelineServlet.java:169)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.SessionEventTrigger.service(SessionEventTrigger.java:461)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	com.screwfix.servlet.pipeline.ShoppingContextServlet.service(ShoppingContextServlet.java:79)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:477)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
